"pseudo_subid","exp_subid","exp_cond","mov_name","eventNo","separated","recall","condition","movName"
88,18,"jumbled","iron",11,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",12,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",13,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",14,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",15,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",16,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",17,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",18,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",19,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",20,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",21,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",22,TRUE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",23,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",24,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",25,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",26,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",27,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",28,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",29,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",30,TRUE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",31,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",32,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",33,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",34,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",35,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",36,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",37,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",38,TRUE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",39,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",40,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",41,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",42,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",43,TRUE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",44,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",45,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",46,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",47,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",48,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",49,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",50,TRUE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",51,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",52,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",53,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",54,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",55,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",56,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",57,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",58,TRUE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",59,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",60,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",61,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",62,TRUE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",63,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",64,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",65,FALSE,1,"Jumbled","3Iron"
88,18,"jumbled","iron",66,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",67,TRUE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",68,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",69,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",70,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",71,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",72,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",73,FALSE,0,"Jumbled","3Iron"
88,18,"jumbled","iron",74,FALSE,1,"Jumbled","3Iron"
89,51184,"continuous","iron",1,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",2,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",3,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",4,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",5,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",6,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",7,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",8,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",9,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",10,TRUE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",11,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",12,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",13,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",14,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",15,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",16,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",17,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",18,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",19,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",20,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",21,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",22,TRUE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",23,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",24,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",25,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",26,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",27,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",28,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",29,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",30,TRUE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",31,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",32,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",33,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",34,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",35,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",36,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",37,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",38,TRUE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",39,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",40,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",41,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",42,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",43,TRUE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",44,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",45,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",46,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",47,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",48,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",49,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",50,TRUE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",51,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",52,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",53,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",54,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",55,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",56,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",57,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",58,TRUE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",59,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",60,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",61,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",62,TRUE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",63,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",64,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",65,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",66,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",67,TRUE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",68,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",69,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",70,FALSE,1,"Uninterrupted","3Iron"
89,51184,"continuous","iron",71,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",72,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",73,FALSE,0,"Uninterrupted","3Iron"
89,51184,"continuous","iron",74,FALSE,0,"Uninterrupted","3Iron"
9,3,"ordered","iron",1,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",2,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",3,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",4,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",5,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",6,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",7,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",8,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",9,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",10,TRUE,1,"Interrupted","3Iron"
9,3,"ordered","iron",11,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",12,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",13,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",14,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",15,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",16,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",17,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",18,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",19,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",20,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",21,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",22,TRUE,1,"Interrupted","3Iron"
9,3,"ordered","iron",23,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",24,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",25,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",26,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",27,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",28,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",29,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",30,TRUE,0,"Interrupted","3Iron"
9,3,"ordered","iron",31,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",32,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",33,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",34,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",35,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",36,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",37,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",38,TRUE,1,"Interrupted","3Iron"
9,3,"ordered","iron",39,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",40,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",41,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",42,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",43,TRUE,0,"Interrupted","3Iron"
9,3,"ordered","iron",44,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",45,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",46,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",47,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",48,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",49,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",50,TRUE,1,"Interrupted","3Iron"
9,3,"ordered","iron",51,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",52,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",53,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",54,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",55,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",56,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",57,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",58,TRUE,1,"Interrupted","3Iron"
9,3,"ordered","iron",59,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",60,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",61,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",62,TRUE,1,"Interrupted","3Iron"
9,3,"ordered","iron",63,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",64,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",65,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",66,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",67,TRUE,0,"Interrupted","3Iron"
9,3,"ordered","iron",68,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",69,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",70,FALSE,1,"Interrupted","3Iron"
9,3,"ordered","iron",71,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",72,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",73,FALSE,0,"Interrupted","3Iron"
9,3,"ordered","iron",74,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",1,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",2,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",3,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",4,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",5,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",6,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",7,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",8,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",9,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",10,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",11,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",12,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",13,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",14,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",15,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",16,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",17,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",18,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",19,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",20,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",21,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",22,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",23,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",24,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",25,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",26,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",27,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",28,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",29,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",30,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",31,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",32,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",33,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",34,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",35,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",36,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",37,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",38,TRUE,1,"Interrupted","3Iron"
90,23,"ordered","iron",39,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",40,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",41,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",42,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",43,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",44,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",45,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",46,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",47,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",48,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",49,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",50,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",51,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",52,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",53,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",54,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",55,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",56,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",57,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",58,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",59,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",60,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",61,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",62,TRUE,1,"Interrupted","3Iron"
90,23,"ordered","iron",63,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",64,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",65,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",66,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",67,TRUE,0,"Interrupted","3Iron"
90,23,"ordered","iron",68,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",69,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",70,FALSE,1,"Interrupted","3Iron"
90,23,"ordered","iron",71,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",72,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",73,FALSE,0,"Interrupted","3Iron"
90,23,"ordered","iron",74,FALSE,1,"Interrupted","3Iron"
91,44,"jumbled","iron",1,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",2,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",3,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",4,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",5,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",6,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",7,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",8,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",9,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",10,TRUE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",11,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",12,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",13,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",14,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",15,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",16,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",17,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",18,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",19,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",20,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",21,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",22,TRUE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",23,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",24,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",25,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",26,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",27,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",28,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",29,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",30,TRUE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",31,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",32,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",33,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",34,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",35,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",36,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",37,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",38,TRUE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",39,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",40,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",41,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",42,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",43,TRUE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",44,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",45,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",46,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",47,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",48,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",49,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",50,TRUE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",51,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",52,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",53,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",54,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",55,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",56,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",57,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",58,TRUE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",59,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",60,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",61,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",62,TRUE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",63,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",64,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",65,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",66,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",67,TRUE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",68,FALSE,1,"Jumbled","3Iron"
91,44,"jumbled","iron",69,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",70,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",71,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",72,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",73,FALSE,0,"Jumbled","3Iron"
91,44,"jumbled","iron",74,FALSE,0,"Jumbled","3Iron"
92,51727,"continuous","iron",1,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",2,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",3,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",4,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",5,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",6,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",7,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",8,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",9,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",10,TRUE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",11,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",12,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",13,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",14,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",15,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",16,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",17,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",18,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",19,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",20,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",21,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",22,TRUE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",23,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",24,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",25,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",26,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",27,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",28,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",29,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",30,TRUE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",31,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",32,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",33,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",34,FALSE,1,"Uninterrupted","3Iron"
92,51727,"continuous","iron",35,FALSE,0,"Uninterrupted","3Iron"
92,51727,"continuous","iron",36,FALSE,1,"Uninterrupted","3Iron"
