"pseudo_subid","exp_cond","exp_subid","movieName","temp_clustering","sem_clustering","condition","movName"
28,"continuous",60982,"corn",0.881656978172569,0.722181227187305,"Uninterrupted","Corn"
58,"ordered",27,"corn",0.70082685415797,0.616235172533121,"Interrupted","Corn"
13,"jumbled",48,"corn",0.740439362968475,0.693947213121923,"Jumbled","Corn"
63,"ordered",47,"corn",0.862726786830381,0.69435377913707,"Interrupted","Corn"
82,"jumbled",28,"corn",0.557478474071594,0.624115584109702,"Jumbled","Corn"
5,"continuous",53890,"corn",0.737835522168545,0.591868420758346,"Uninterrupted","Corn"
51,"jumbled",2,"corn",0.676943017038232,0.666646606157311,"Jumbled","Corn"
21,"continuous",57592,"corn",0.287313432835821,0.187132519222071,"Uninterrupted","Corn"
66,"ordered",21,"corn",0.766873812019757,0.616996346614976,"Interrupted","Corn"
16,"continuous",63229,"corn",0.660146125690631,0.77874635254811,"Uninterrupted","Corn"
48,"jumbled",12,"corn",0.679453387727362,0.761327672912771,"Jumbled","Corn"
38,"continuous",62374,"corn",0.402985074626866,0.388059701492537,"Uninterrupted","Corn"
24,"continuous",60466,"corn",0.819294157563642,0.668756060976742,"Uninterrupted","Corn"
54,"continuous",48334,"corn",0.593607572882365,0.633928087054103,"Uninterrupted","Corn"
87,"jumbled",20,"corn",0.491782285471183,0.722284360829345,"Jumbled","Corn"
92,"continuous",51727,"corn",0.74377899444305,0.657024047927865,"Uninterrupted","Corn"
31,"jumbled",40,"corn",0.630644742728503,0.628996764006258,"Jumbled","Corn"
41,"ordered",7,"corn",0.795648247014085,0.685600908805917,"Interrupted","Corn"
9,"ordered",3,"corn",0.922786235440649,0.652282955476541,"Interrupted","Corn"
73,"jumbled",8,"corn",0.551034162108279,0.458908740105381,"Jumbled","Corn"
70,"jumbled",4,"corn",0.567285723975257,0.600526040650136,"Jumbled","Corn"
32,"ordered",11,"corn",0.891436386915308,0.651912647655953,"Interrupted","Corn"
42,"ordered",51,"corn",0.809358482557805,0.635432238108695,"Interrupted","Corn"
91,"jumbled",44,"corn",0.669725039747437,0.566006032060027,"Jumbled","Corn"
79,"jumbled",32,"corn",0.712239533015788,0.597865086795793,"Jumbled","Corn"
84,"continuous",62494,"corn",0.602173728602982,0.484636538085801,"Uninterrupted","Corn"
27,"jumbled",60,"corn",0.651050636074561,0.66732908891047,"Jumbled","Corn"
3,"ordered",29,"corn",0.572795907743623,0.554550855245699,"Interrupted","Corn"
57,"ordered",45,"corn",0.472254037495908,0.403497287622313,"Interrupted","Corn"
65,"continuous",62293,"corn",0.708186743408928,0.618132501402669,"Uninterrupted","Corn"
15,"jumbled",22,"corn",0.589137516121637,0.547175299311025,"Jumbled","Corn"
52,"ordered",59,"corn",0.782321516421852,0.523311729622321,"Interrupted","Corn"
6,"ordered",53,"corn",0.875867360355393,0.731526027002336,"Interrupted","Corn"
22,"continuous",43318,"corn",0.734677572825064,0.631251068872032,"Uninterrupted","Corn"
81,"ordered",61,"corn",0.673699072009181,0.544643882832876,"Interrupted","Corn"
10,"jumbled",38,"corn",0.711150305158154,0.630222939647073,"Jumbled","Corn"
60,"ordered",25,"corn",0.733790215036208,0.629659105816115,"Interrupted","Corn"
75,"ordered",31,"corn",0.85788977045619,0.610248678161504,"Interrupted","Corn"
88,"jumbled",18,"corn",0.652402428297714,0.682778904004818,"Jumbled","Corn"
94,"continuous",66,"corn",0.444031590300247,0.756156281529416,"Uninterrupted","Corn"
69,"jumbled",42,"corn",0.674624305698644,0.609894608222276,"Jumbled","Corn"
19,"jumbled",62,"corn",0.559890125421842,0.595440928008559,"Jumbled","Corn"
47,"ordered",5,"corn",0.735564078558695,0.514953848341365,"Interrupted","Corn"
37,"jumbled",26,"corn",0.402430309699511,0.538230544518607,"Jumbled","Corn"
8,"continuous",49546,"corn",0.948469327734864,0.827625689851484,"Uninterrupted","Corn"
72,"continuous",67,"corn",0.325557452216499,0.58548690138751,"Uninterrupted","Corn"
93,"ordered",17,"corn",0.669250707001781,0.668931227975895,"Interrupted","Corn"
40,"continuous",46900,"corn",0.425872498148617,0.621059144006905,"Uninterrupted","Corn"
30,"jumbled",16,"corn",0.527248195405219,0.583302764924148,"Jumbled","Corn"
1,"jumbled",14,"corn",0.765468914386275,0.62375703548716,"Jumbled","Corn"
55,"continuous",60232,"corn",0.689389383807493,0.601953165828633,"Uninterrupted","Corn"
25,"ordered",39,"corn",0.442226014812302,0.374384986127057,"Interrupted","Corn"
86,"continuous",63007,"corn",0.715676069242678,0.672597585552874,"Uninterrupted","Corn"
17,"jumbled",30,"corn",0.546726490765459,0.502452802250869,"Jumbled","Corn"
67,"ordered",63,"corn",0.592862904094247,0.542989709295679,"Interrupted","Corn"
39,"jumbled",46,"corn",0.429399485348138,0.689898143478173,"Jumbled","Corn"
49,"continuous",63925,"corn",0.830286477453496,0.789948984219584,"Uninterrupted","Corn"
83,"continuous",47710,"corn",0.563664890381913,0.55364784709671,"Uninterrupted","Corn"
20,"ordered",49,"corn",0.881173377453718,0.620607642188608,"Interrupted","Corn"
50,"continuous",52591,"corn",0.276119402985075,0.91044776119403,"Uninterrupted","Corn"
4,"jumbled",24,"corn",0.631039857497756,0.602618355307999,"Jumbled","Corn"
62,"continuous",63457,"corn",0.452595754292349,0.598964639216505,"Uninterrupted","Corn"
12,"continuous",55819,"corn",0.843283582089552,0.373134328358209,"Uninterrupted","Corn"
77,"jumbled",64,"corn",0.601730296380259,0.623857914362136,"Jumbled","Corn"
59,"jumbled",6,"corn",0.17311171415649,0.255879692446857,"Jumbled","Corn"
29,"continuous",61582,"corn",0.66423143554207,0.539705984314193,"Uninterrupted","Corn"
35,"continuous",52327,"corn",0.811426219992727,0.498948864453135,"Uninterrupted","Corn"
45,"ordered",33,"corn",0.669169867013436,0.579568892652667,"Interrupted","Corn"
18,"continuous",55006,"corn",0.721224900632148,0.564648944698976,"Uninterrupted","Corn"
68,"ordered",1,"corn",0.790557394729546,0.612153643614602,"Interrupted","Corn"
36,"jumbled",56,"corn",0.539174801793638,0.558795037011595,"Jumbled","Corn"
46,"continuous",60010,"corn",0.471445801296548,0.386572962692366,"Uninterrupted","Corn"
89,"continuous",51184,"corn",0.635685725280844,0.772882077777961,"Uninterrupted","Corn"
74,"jumbled",50,"corn",0.46818011372,0.45971024952533,"Jumbled","Corn"
61,"continuous",54994,"corn",0.72138078461765,0.467254795737884,"Uninterrupted","Corn"
11,"continuous",62590,"corn",0.633921252151968,0.603989111733544,"Uninterrupted","Corn"
23,"ordered",43,"corn",0.812031064837167,0.669476123107136,"Interrupted","Corn"
7,"jumbled",52,"corn",0.759332567816842,0.601191937766656,"Jumbled","Corn"
53,"jumbled",58,"corn",0.600153174069455,0.625263517506066,"Jumbled","Corn"
80,"ordered",13,"corn",0.724962161597528,0.595379847722446,"Interrupted","Corn"
14,"ordered",15,"corn",0.79567122294088,0.585446604605947,"Interrupted","Corn"
64,"ordered",19,"corn",0.718816147375602,0.547239806092239,"Interrupted","Corn"
85,"jumbled",54,"corn",0.753129593966981,0.713213121869377,"Jumbled","Corn"
78,"continuous",63784,"corn",0.766845686990574,0.596554343878735,"Uninterrupted","Corn"
56,"jumbled",10,"corn",0.611745754031557,0.600259964317451,"Jumbled","Corn"
2,"continuous",55144,"corn",0.669184816544873,0.543768379761279,"Uninterrupted","Corn"
26,"ordered",41,"corn",0.839031179490996,0.665424837548659,"Interrupted","Corn"
43,"ordered",57,"corn",NA,NA,"Interrupted","Corn"
33,"ordered",37,"corn",0.769732916142974,0.668323363497415,"Interrupted","Corn"
90,"ordered",23,"corn",0.604201488438407,0.449241287123806,"Interrupted","Corn"
71,"jumbled",36,"corn",0.525113204686785,0.566397809643546,"Jumbled","Corn"
